fiscal_year,activity_code,nih_institute,n_applications,n_awarded,success_rate,total_funding,
2017,K08,NIEHS,2,0,0.0%,$0,
2017,K08,NIA,7,3,42.9%,"$459,322",
2017,K08,NIAMS,19,7,36.8%,"$1,208,295",
2017,K08,NIDCD,1,1,100.0%,"$178,830",
2017,K08,NIMH,15,10,66.7%,"$1,861,551",
2017,K08,NIDA,5,3,60.0%,"$585,740",
2017,K08,NIAAA,8,6,75.0%,"$1,062,237",
2017,K08,NHGRI,1,1,100.0%,"$166,235",
2017,K08,NIBIB,1,1,100.0%,"$184,373",
2017,K08,NCCIH***,2,1,50.0%,"$195,853",
2017,K08,ACTIVITY TOTAL,447,195,43.6%,"$33,828,453",
2017,K12,NCI,3,2,66.7%,"$1,617,997",
2017,K12,NHLBI,14,10,71.4%,"$1,295,437",
2017,K12,NIDCR,0,0,0.0%,"$150,000",
2017,K12,NIAID,1,1,100.0%,"$375,000",
2017,K12,NIGMS,19,6,31.6%,"$5,444,233",
2017,K12,NICHD,23,8,34.8%,"$4,644,353",
2017,K12,NEI,3,1,33.3%,$1,
2017,K12,NIDA,6,4,66.7%,"$1,407,811",
2017,K12,NIAAA,0,0,0.0%,"$100,000",
2017,K12,ACTIVITY TOTAL,69,32,46.4%,"$15,034,832",
2017,K18,NIDCR,3,0,0.0%,$0,
2017,K18,NIDCD,1,0,0.0%,$0,
2017,K18,ACTIVITY TOTAL,4,0,0.0%,$0,
2017,K22,NCI,143,22,15.4%,"$3,886,024",
2017,K22,NHLBI,17,3,17.6%,"$747,000",
2017,K22,NINDS,14,3,21.4%,"$302,548",
2017,K22,NIAID,56,15,26.8%,"$2,399,854",
2017,K22,NIEHS,7,1,14.3%,"$161,730",
2017,K22,ACTIVITY TOTAL,237,44,18.6%,"$7,497,156",
2017,K23,NCI,21,3,14.3%,"$527,652",
2017,K23,NHLBI,138,52,37.7%,"$9,311,596",
2017,K23,NIDCR,4,1,25.0%,"$138,634",
2017,K23,NIDDK,68,19,27.9%,"$3,577,122",
2017,K23,NINDS,57,23,40.4%,"$4,412,723",
2017,K23,NIAID,53,12,22.6%,"$2,234,311",
2017,K23,NIGMS,4,2,50.0%,"$392,180",
2017,K23,NICHD,69,21,30.4%,"$3,368,805",
2017,K23,NEI,15,5,33.3%,"$1,078,561",
2017,K23,NIEHS,1,1,100.0%,"$201,525",
2017,K23,NIA,28,12,42.9%,"$2,217,597",
2017,K23,NIAMS,21,7,33.3%,"$1,215,862",
2017,K23,NIDCD,8,3,37.5%,"$545,821",
2017,K23,NIMH,99,34,34.3%,"$6,369,327",
2017,K23,NIDA,36,18,50.0%,"$3,421,780",
2017,K23,NIAAA,8,2,25.0%,"$373,230",
2017,K23,NINR,7,2,28.6%,"$292,128",
2017,K23,NCCIH***,4,1,25.0%,"$163,890",
2017,K23,ACTIVITY TOTAL,641,218,34.0%,"$39,842,744",
2017,K24,NCI,5,2,40.0%,"$354,197",
2017,K24,NHLBI,16,8,50.0%,"$958,009",
2017,K24,NIDDK,14,3,21.4%,"$560,543",
2017,K24,NIAID,13,5,38.5%,"$819,708",
2017,K24,NICHD,4,1,25.0%,"$190,938",
2017,K24,NIA,11,5,45.5%,"$918,314",
2017,K24,NIAMS,6,2,33.3%,"$345,250",
2017,K24,NIDCD,1,1,100.0%,"$189,841",
2017,K24,NIMH,3,2,66.7%,"$309,536",
2017,K24,NIDA,6,1,16.7%,"$181,218",
2017,K24,NIAAA,4,1,25.0%,"$151,294",
2017,K24,NINR,1,1,100.0%,"$123,604",
2017,K24,NCCIH***,2,2,100.0%,"$344,393",
2017,K24,ACTIVITY TOTAL,86,34,39.5%,"$5,446,845",
2017,K25,NCI,9,1,11.1%,"$157,167",
2017,K25,NHLBI,10,7,70.0%,"$1,108,731",
2017,K25,NIDCR,3,0,0.0%,$0,
2017,K25,NIDDK,3,0,0.0%,$0,
2017,K25,NIAID,4,1,25.0%,"$99,587",
2017,K25,NIGMS,4,0,0.0%,$0,
2017,K25,NICHD,1,0,0.0%,$0,
2017,K25,NIEHS,2,1,50.0%,"$154,170",
2017,K25,NIA,5,1,20.0%,"$150,676",
2017,K25,NIDCD,1,0,0.0%,$0,
2017,K25,NIDA,1,0,0.0%,$0,
2017,K25,NIAAA,1,0,0.0%,$0,
2017,K25,NIBIB,7,1,14.3%,"$173,504",
2017,K25,ACTIVITY TOTAL,51,12,23.5%,"$1,843,835",
2017,K43,NINDS,0,0,0.0%,"$97,605",
2017,K43,NIEHS,0,0,0.0%,"$90,569",
2017,K43,NIMH,0,0,0.0%,"$30,000",
2017,K43,FIC,42,12,28.6%,"$907,021",
2017,K43,ACTIVITY TOTAL,42,12,28.6%,"$1,125,195",
2017,K76,NIA,10,5,50.0%,"$1,214,211",
2017,K76,ACTIVITY TOTAL,10,5,50.0%,"$1,214,211",
2017,K99,NCI,160,29,18.1%,"$3,948,618",
2017,K99,NHLBI,99,24,24.2%,"$3,072,290",
2017,K99,NIDCR,20,8,40.0%,"$1,088,762",
2017,K99,NIDDK,40,9,22.5%,"$815,663",
2017,K99,NINDS,78,7,9.0%,"$626,346",
2017,K99,NIAID,55,4,7.3%,"$492,090",
2017,K99,NIGMS,103,20,19.4%,"$1,795,542",
2017,K99,NICHD,66,23,34.8%,"$2,614,951",
2017,K99,NEI,19,9,47.4%,"$888,860",
2017,K99,NIEHS,30,11,36.7%,"$1,170,586",
2017,K99,NIA,67,28,41.8%,"$3,207,904",
2017,K99,NIAMS,22,5,22.7%,"$460,636",
2017,K99,NIDCD,16,3,18.8%,"$347,921",
2017,K99,NIMH,78,16,20.5%,"$1,871,170",
2017,K99,NIDA,52,10,19.2%,"$1,444,042",
2017,K99,NIAAA,26,11,42.3%,"$1,491,773",
2017,K99,NINR,10,2,20.0%,"$181,258",
2017,K99,NHGRI,19,7,36.8%,"$910,667",
2017,K99,NIBIB,30,5,16.7%,"$409,857",
2017,K99,NCCIH***,5,3,60.0%,"$327,599",
2017,K99,NIMHD,4,1,25.0%,"$90,386",
2017,K99,NLM,5,0,0.0%,$0,
2017,K99,OD ORIP-SEPA†,1,0,0.0%,$0,
2017,K99,ACTIVITY TOTAL,"1,005",235,23.4%,"$27,256,921",
2017,KL2,NCATS**,10,10,100.0%,"$11,545,267",
2017,KL2,ACTIVITY TOTAL,10,10,100.0%,"$11,545,267",
2017,FY Total,,"3,334","1,020",30.6%,"$178,145,474",
2018,K01,NCI,33,13,39.4%,"$2,021,871",
2018,K01,NHLBI,134,44,32.8%,"$6,898,597",
2018,K01,NIDCR,3,1,33.3%,"$172,098",
2018,K01,NIDDK,129,42,32.6%,"$5,682,972",
2018,K01,NINDS,22,5,22.7%,"$654,136",
2018,K01,NIAID,29,6,20.7%,"$756,830",
2018,K01,NICHD,16,6,37.5%,"$765,243",
2018,K01,NIEHS,9,5,55.6%,"$747,733",
2018,K01,NIA,83,24,28.9%,"$2,940,458",
2018,K01,NIAMS,44,9,20.5%,"$1,075,468",
2018,K01,NIDCD,8,4,50.0%,"$560,686",
2018,K01,NIMH,108,30,27.8%,"$4,889,377",
2018,K01,NIDA,61,16,26.2%,"$2,517,296",
2018,K01,NIAAA,29,18,62.1%,"$2,862,000",
2018,K01,NINR,9,3,33.3%,"$274,855",
2018,K01,NHGRI,3,1,33.3%,"$171,649",
2018,K01,NIBIB,5,0,0.0%,$0,
2018,K01,NCCIH***,2,0,0.0%,$0,
2018,K01,NIMHD,1,1,100.0%,"$135,347",
2018,K01,FIC,23,4,17.4%,"$553,965",
2018,K01,NLM,16,5,31.3%,"$855,845",
2018,K01,OD ORIP,11,4,36.4%,"$510,681",
2018,K01,ACTIVITY TOTAL,778,241,31.0%,"$35,047,107",
2018,K02,NIDCR,1,1,100.0%,"$149,246",
2018,K02,NINDS,1,0,0.0%,$0,
2018,K02,NIEHS,5,1,20.0%,"$122,513",
2018,K02,NIA,2,2,100.0%,"$314,340",
2018,K02,NIDA,8,1,12.5%,"$123,838",
2018,K02,ACTIVITY TOTAL,17,5,29.4%,"$709,937",
2018,K07,NCI,79,23,29.1%,"$3,522,417",
2018,K07,NIA,6,1,16.7%,"$127,531",
2018,K07,ACTIVITY TOTAL,85,24,28.2%,"$3,649,948",
2018,K08,NCI,125,46,36.8%,"$9,843,540",
2018,K08,NHLBI,106,47,44.3%,"$7,808,400",
2018,K08,NIDCR,12,7,58.3%,"$1,029,787",
2018,K08,NIDDK,60,23,38.3%,"$3,712,192",
2018,K08,NINDS,52,19,36.5%,"$3,589,359",
2018,K08,NIAID,64,21,32.8%,"$3,824,893",
2018,K08,NIGMS,14,8,57.1%,"$1,515,128",
2018,K08,NICHD,13,4,30.8%,"$664,423",
2018,K08,NEI,19,8,42.1%,"$1,457,399",
2018,K08,NIEHS,2,1,50.0%,"$211,550",
2018,K08,NIA,10,2,20.0%,"$336,324",
2018,K08,NIAMS,15,7,46.7%,"$1,197,946",
2018,K08,NIDCD,2,0,0.0%,$0,
2018,K08,NIMH,19,10,52.6%,"$1,944,961",
2018,K08,NIDA,5,3,60.0%,"$546,841",
2018,K08,NHGRI,4,2,50.0%,"$454,649",
2018,K08,NIBIB,2,0,0.0%,$0,
2018,K08,ACTIVITY TOTAL,524,208,39.7%,"$38,137,392",
2018,K12,NCI,9,6,66.7%,"$3,153,677",
2018,K12,NHLBI,12,11,91.7%,"$4,698,522",
2018,K12,NIDCR,9,3,33.3%,"$556,819",
2018,K12,NIDDK,2,2,100.0%,"$1,145,594",
2018,K12,NINDS,2,1,50.0%,"$709,409",
2018,K12,NIGMS,15,3,20.0%,"$1,626,291",
2018,K12,NICHD,18,9,50.0%,"$4,345,155",
2018,K12,NEI,4,4,100.0%,"$1,267,654",
2018,K12,NIDA,3,2,66.7%,"$1,069,065",
2018,K12,ACTIVITY TOTAL,74,41,55.4%,"$18,572,186",
2018,K18,NIDCR,2,0,0.0%,$0,
2018,K18,NIDCD,3,2,66.7%,"$164,722",
2018,K18,NIDA,5,2,40.0%,"$332,286",
2018,K18,NCCIH***,1,1,100.0%,"$50,000",
2018,K18,ACTIVITY TOTAL,11,5,45.5%,"$547,008",
2018,K22,NCI,137,18,13.1%,"$3,210,631",
2018,K22,NHLBI,15,5,33.3%,"$1,238,096",
2018,K22,NINDS,11,3,27.3%,"$255,061",
2018,K22,NIAID,51,14,27.5%,"$2,251,307",
2018,K22,ACTIVITY TOTAL,214,40,18.7%,"$6,955,095",
2018,K23,NCI,9,1,11.1%,"$173,556",
2018,K23,NHLBI,137,50,36.5%,"$8,957,091",
2018,K23,NIDCR,4,2,50.0%,"$321,761",
2018,K23,NIDDK,99,38,38.4%,"$7,020,682",
2018,K23,NINDS,54,15,27.8%,"$2,809,952",
2018,K23,NIAID,59,17,28.8%,"$3,249,004",
2018,K23,NIGMS,8,6,75.0%,"$1,113,054",
2018,K23,NICHD,50,20,40.0%,"$3,145,148",
2018,K23,NEI,14,5,35.7%,"$1,056,045",
2018,K23,NIEHS,2,0,0.0%,$0,
2018,K23,NIA,35,18,51.4%,"$3,249,084",
2018,K23,NIAMS,18,8,44.4%,"$1,255,889",
2018,K23,NIDCD,9,3,33.3%,"$515,654",
2018,K23,NIMH,99,36,36.4%,"$6,773,762",
2018,K23,NIDA,35,13,37.1%,"$2,413,749",
2018,K23,NIAAA,13,6,46.2%,"$1,039,895",
2018,K23,NINR,14,6,42.9%,"$860,997",
2018,K23,NIBIB,3,2,66.7%,"$363,598",
2018,K23,NCCIH***,8,6,75.0%,"$935,191",
2018,K23,NIMHD,1,1,100.0%,"$167,292",
2018,K23,ACTIVITY TOTAL,671,253,37.7%,"$45,421,404",
2018,K24,NHLBI,22,11,50.0%,"$1,257,439",
2018,K24,NIDDK,9,3,33.3%,"$463,742",
2018,K24,NIAID,22,8,36.4%,"$1,385,191",
2018,K24,NIA,4,4,100.0%,"$622,534",
2018,K24,NIAMS,4,4,100.0%,"$669,809",
2018,K24,NIDCD,1,0,0.0%,$0,
2018,K24,NIMH,4,3,75.0%,"$475,540",
2018,K24,NIDA,6,5,83.3%,"$818,644",
2018,K24,NIAAA,6,4,66.7%,"$738,631",
2018,K24,NINR,2,0,0.0%,$0,
2018,K24,NCCIH***,4,2,50.0%,"$368,686",
2018,K24,ACTIVITY TOTAL,84,44,52.4%,"$6,800,216",
2018,K25,NHLBI,11,2,18.2%,"$357,186",
2018,K25,NIDCR,3,1,33.3%,"$164,006",
2018,K25,NIDDK,2,1,50.0%,"$166,481",
2018,K25,NIAID,6,1,16.7%,"$107,880",
2018,K25,NIGMS,2,0,0.0%,$0,
2018,K25,NICHD,2,1,50.0%,"$127,773",
2018,K25,NIEHS,1,0,0.0%,$0,
2018,K25,NIA,4,1,25.0%,"$121,847",
2018,K25,NIAMS,1,0,0.0%,$0,
2018,K25,NIDA,2,0,0.0%,$0,
2018,K25,NIBIB,7,0,0.0%,$0,
2018,K25,ACTIVITY TOTAL,41,7,17.1%,"$1,045,173",
2018,K43,NCI,0,0,0.0%,"$154,152",
2018,K43,FIC,46,10,21.7%,"$824,374",
2018,K43,ACTIVITY TOTAL,46,10,21.7%,"$978,526",
2018,K76,NIA,28,10,35.7%,"$2,325,232",
2018,K76,ACTIVITY TOTAL,28,10,35.7%,"$2,325,232",
2018,K99,NCI,176,36,20.5%,"$4,388,750",
2018,K99,NHLBI,113,28,24.8%,"$3,341,524",
2018,K99,NIDCR,28,6,21.4%,"$704,790",
2018,K99,NIDDK,40,9,22.5%,"$766,351",
2018,K99,NINDS,60,15,25.0%,"$1,336,409",
2018,K99,NIAID,49,7,14.3%,"$877,557",
2018,K99,NIGMS,89,20,22.5%,"$1,790,721",
2018,K99,NICHD,75,27,36.0%,"$3,068,727",
2018,K99,NEI,46,16,34.8%,"$1,743,506",
2018,K99,NIEHS,38,10,26.3%,"$938,887",
2018,K99,NIA,75,18,24.0%,"$2,057,207",
2018,K99,NIAMS,15,2,13.3%,"$191,169",
2018,K99,NIDCD,18,4,22.2%,"$525,132",
2018,K99,NIMH,65,21,32.3%,"$2,482,737",
2018,K99,NIDA,42,10,23.8%,"$1,490,375",
2018,K99,NIAAA,20,10,50.0%,"$1,462,335",
2018,K99,NINR,8,4,50.0%,"$363,106",
2018,K99,NHGRI,14,9,64.3%,"$915,979",
2018,K99,NIBIB,26,5,19.2%,"$454,553",
2018,K99,NCCIH***,5,2,40.0%,"$215,587",
2018,K99,NIMHD,11,8,72.7%,"$924,891",
2018,K99,NLM,9,1,11.1%,"$127,305",
2018,K99,ACTIVITY TOTAL,"1,022",268,26.2%,"$30,167,598",
2018,KL2,NCATS**,16,16,100.0%,"$17,911,380",
2018,KL2,ACTIVITY TOTAL,16,16,100.0%,"$17,911,380",
2018,FY Total,,"3,611","1,172",32.5%,"$208,268,202",
2019,K01,NCI,24,2,8.3%,"$492,398",
2019,K01,NHLBI,88,40,45.5%,"$6,138,431",
2019,K01,NIDCR,4,3,75.0%,"$461,560",
2019,K01,NIDDK,144,30,20.8%,"$4,022,707",
2019,K01,NINDS,19,2,10.5%,"$429,229",
2019,K01,NIAID,32,11,34.4%,"$1,370,579",
2019,K01,NICHD,15,9,60.0%,"$1,184,009",
2019,K01,NIEHS,3,1,33.3%,"$165,128",
2019,K01,NIA,90,35,38.9%,"$4,358,276",
2019,K01,NIAMS,32,8,25.0%,"$912,066",
2019,K01,NIDCD,10,4,40.0%,"$533,548",
2019,K01,NIMH,99,31,31.3%,"$4,986,488",
2019,K01,NIDA,60,24,40.0%,"$4,104,409",
2019,K01,NIAAA,32,12,37.5%,"$1,880,950",
2019,K01,NINR,6,2,33.3%,"$136,111",
2019,K01,NHGRI,3,2,66.7%,"$319,018",
2019,K01,NIBIB,8,4,50.0%,"$600,230",
2019,K01,NCCIH***,4,1,25.0%,"$128,281",
2019,K01,NIMHD,16,3,18.8%,"$398,698",
2019,K01,FIC,21,5,23.8%,"$550,617",
2019,K01,NLM,10,2,20.0%,"$344,438",
2019,K01,OD ORIP,12,6,50.0%,"$775,811",
2019,K01,ACTIVITY TOTAL,732,237,32.4%,"$34,292,982",
2019,K02,NIDCR,3,1,33.3%,"$125,331",
2019,K02,NINDS,9,2,22.2%,"$393,842",
2019,K02,NIA,3,0,0.0%,$0,
2019,K02,NIDA,2,0,0.0%,$0,
2019,K02,NIAAA,4,2,50.0%,"$297,174",
2019,K02,ACTIVITY TOTAL,21,5,23.8%,"$816,347",
2019,K07,NIA,8,2,25.0%,"$324,000",
2019,K07,ACTIVITY TOTAL,8,2,25.0%,"$324,000",
2019,K08,NCI,146,52,35.6%,"$11,807,330",
2019,K08,NHLBI,92,56,60.9%,"$9,209,941",
2019,K08,NIDCR,12,3,25.0%,"$476,888",
2019,K08,NIDDK,62,24,38.7%,"$3,974,149",
2019,K08,NINDS,55,19,34.5%,"$3,610,929",
2019,K08,NIAID,57,28,49.1%,"$5,279,921",
2019,K08,NIGMS,11,6,54.5%,"$1,138,189",
2019,K08,NICHD,9,3,33.3%,"$489,149",
2019,K08,NEI,15,9,60.0%,"$1,883,773",
2019,K08,NIEHS,1,1,100.0%,"$211,736",
2019,K08,NIA,13,4,30.8%,"$659,404",
2019,K08,NIAMS,16,9,56.3%,"$1,534,298",
2019,K08,NIDCD,2,1,50.0%,"$171,198",
2019,K08,NIMH,16,10,62.5%,"$1,869,144",
2019,K08,NIDA,9,2,22.2%,"$385,344",
2019,K08,NIAAA,2,1,50.0%,"$186,922",
2019,K08,NHGRI,4,3,75.0%,"$481,263",
2019,K08,NIBIB,4,3,75.0%,"$578,815",
2019,K08,NCCIH***,2,0,0.0%,$0,
2019,K08,NIMHD,2,0,0.0%,$0,
2019,K08,ACTIVITY TOTAL,530,234,44.2%,"$43,948,393",
2019,K12,NCI,4,3,75.0%,"$1,827,799",
2019,K12,NIDDK,4,0,0.0%,$0,
2019,K12,NIDDK T1D,1,1,100.0%,"$425,401",
2019,K12,NIGMS,16,4,25.0%,"$2,922,990",
2019,K12,NICHD,1,1,100.0%,"$611,918",
2019,K12,ACTIVITY TOTAL,26,9,34.6%,"$5,788,108",
2019,K18,NIA,2,1,50.0%,"$126,363",
2019,K18,NIDCD,3,1,33.3%,"$191,748",
2019,K18,NIMH,2,0,0.0%,$0,
2019,K18,NIMHD,1,0,0.0%,$0,
2019,K18,ACTIVITY TOTAL,8,2,25.0%,"$318,111",
2019,K22,NCI,141,14,9.9%,"$2,652,739",
2019,K22,NHLBI,10,1,10.0%,"$249,000",
2019,K22,NIDCR,1,0,0.0%,$0,
2019,K22,NINDS,8,2,25.0%,"$226,205",
2019,K22,NIAID,43,12,27.9%,"$1,930,028",
2019,K22,ACTIVITY TOTAL,203,29,14.3%,"$5,057,972",
2019,K23,NHLBI,127,43,33.9%,"$7,613,342",
2019,K23,NIDCR,3,3,100.0%,"$474,309",
2019,K23,NIDDK,93,38,40.9%,"$7,037,763",
2019,K23,NINDS,66,18,27.3%,"$3,493,734",
2019,K23,NIAID,50,22,44.0%,"$4,230,498",
2019,K23,NIGMS,6,5,83.3%,"$971,559",
2019,K23,NICHD,51,24,47.1%,"$3,810,589",
2019,K23,NEI,12,4,33.3%,"$875,404",
2019,K23,NIEHS,7,5,71.4%,"$978,602",
2019,K23,NIA,44,16,36.4%,"$2,876,479",
2019,K23,NIAMS,25,9,36.0%,"$1,506,794",
2019,K23,NIDCD,10,4,40.0%,"$752,444",
2019,K23,NIMH,97,25,25.8%,"$4,454,570",
2019,K23,NIDA,39,12,30.8%,"$2,134,653",
2019,K23,NIAAA,13,5,38.5%,"$878,852",
2019,K23,NINR,18,8,44.4%,"$1,177,027",
2019,K23,NIBIB,1,0,0.0%,$0,
2019,K23,NCCIH***,6,4,66.7%,"$619,943",
2019,K23,NIMHD,9,6,66.7%,"$963,191",
2019,K23,ACTIVITY TOTAL,677,251,37.1%,"$44,849,753",
2019,K24,NHLBI,20,13,65.0%,"$1,495,066",
2019,K24,NIAID,26,11,42.3%,"$1,892,275",
2019,K24,NIEHS,1,0,0.0%,$0,
2019,K24,NIA,7,3,42.9%,"$541,524",
2019,K24,NIAMS,7,3,42.9%,"$544,974",
2019,K24,NIMH,2,1,50.0%,"$192,218",
2019,K24,NIDA,5,3,60.0%,"$576,088",
2019,K24,NIAAA,6,4,66.7%,"$774,434",
2019,K24,NINR,1,1,100.0%,"$112,295",
2019,K24,NCCIH***,2,1,50.0%,"$184,540",
2019,K24,ACTIVITY TOTAL,77,40,51.9%,"$6,313,414",
2019,K25,NHLBI,17,7,41.2%,"$1,181,821",
2019,K25,NIDCR,3,1,33.3%,"$168,480",
2019,K25,NIDDK,2,1,50.0%,"$171,720",
2019,K25,NIAID,1,0,0.0%,$0,
2019,K25,NICHD,4,1,25.0%,"$114,021",
2019,K25,NIEHS,2,0,0.0%,$0,
2019,K25,NIA,6,3,50.0%,"$432,076",
2019,K25,NIAMS,2,0,0.0%,$0,
2019,K25,NIDA,4,2,50.0%,"$330,221",
2019,K25,NIBIB,3,0,0.0%,$0,
2019,K25,ACTIVITY TOTAL,44,15,34.1%,"$2,398,339",
2019,K43,NCI,0,0,0.0%,"$75,000",
2019,K43,NIDCR,1,1,100.0%,"$86,253",
2019,K43,NINDS,0,0,0.0%,"$77,879",
2019,K43,NIMH,0,0,0.0%,"$100,000",
2019,K43,FIC,52,13,25.0%,"$822,857",
2019,K43,ACTIVITY TOTAL,53,14,26.4%,"$1,161,989",
2019,K76,NIA,40,12,30.0%,"$2,899,587",
2019,K76,ACTIVITY TOTAL,40,12,30.0%,"$2,899,587",
2019,K99,NCI,182,22,12.1%,"$2,507,819",
2019,K99,NHLBI,112,33,29.5%,"$4,096,354",
2019,K99,NIDCR,19,7,36.8%,"$930,350",
2019,K99,NIDDK,66,10,15.2%,"$914,999",
2019,K99,NINDS,56,11,19.6%,"$1,062,753",
2019,K99,NIAID,68,13,19.1%,"$1,573,001",
2019,K99,NIGMS,111,20,18.0%,"$1,949,791",
2019,K99,NICHD,76,26,34.2%,"$2,980,319",
2019,K99,NEI,33,12,36.4%,"$1,374,991",
2019,K99,NIEHS,34,9,26.5%,"$893,721",
2019,K99,NIA,90,24,26.7%,"$2,880,240",
2019,K99,NIAMS,15,3,20.0%,"$281,227",
2019,K99,NIDCD,17,4,23.5%,"$502,704",
2019,K99,NIMH,70,25,35.7%,"$2,741,780",
2019,K99,NIDA,51,16,31.4%,"$2,409,260",
2019,K99,NIAAA,16,5,31.3%,"$690,455",
2019,K99,NINR,8,2,25.0%,"$182,685",
2019,K99,NHGRI,14,8,57.1%,"$974,230",
2019,K99,NIBIB,22,5,22.7%,"$452,816",
2019,K99,NCCIH***,5,2,40.0%,"$252,180",
2019,K99,NIMHD,6,0,0.0%,$0,
2019,K99,NLM,12,3,25.0%,"$271,005",
2019,K99,ACTIVITY TOTAL,"1,083",260,24.0%,"$29,922,680",
2019,KL2,NCATS**,8,8,100.0%,"$9,967,584",
2019,KL2,ACTIVITY TOTAL,8,8,100.0%,"$9,967,584",
2019,FY Total,,"3,510","1,118",31.9%,"$188,059,259",
2020,K01,NCI,15,8,53.3%,"$1,286,345",
2020,K01,NHLBI,90,32,35.6%,"$4,834,858",
2020,K01,NIDCR,4,1,25.0%,"$186,840",
2020,K01,NIDDK,119,39,32.8%,"$5,488,068",
2020,K01,NINDS,17,5,29.4%,"$953,525",
2020,K01,NIAID,21,9,42.9%,"$1,176,812",
2020,K01,NICHD,10,2,20.0%,"$261,385",
2020,K01,NIEHS,10,6,60.0%,"$954,048",
2020,K01,NIA,92,27,29.3%,"$3,378,761",
2020,K01,NIAMS,32,8,25.0%,"$1,011,702",
2020,K01,NIDCD,8,3,37.5%,"$364,161",
2020,K01,NIMH,75,29,38.7%,"$4,789,257",
2020,K01,NIDA,75,22,29.3%,"$3,533,765",
2020,K01,NIAAA,32,15,46.9%,"$2,711,491",
2020,K01,NINR,5,1,20.0%,"$91,707",
2020,K01,NHGRI,3,2,66.7%,"$306,677",
2020,K01,NIBIB,2,2,100.0%,"$278,158",
2020,K01,NCCIH***,10,3,30.0%,"$405,850",
2020,K01,NIMHD,36,15,41.7%,"$1,910,232",
2020,K01,FIC,17,6,35.3%,"$713,107",
2020,K01,NLM,5,0,0.0%,$0,
2020,K01,OD ORIP,13,5,38.5%,"$622,265",
2020,K01,ACTIVITY TOTAL,691,240,34.7%,"$35,259,014",
2020,K02,NIDCR,3,0,0.0%,$0,
2020,K02,NINDS,6,2,33.3%,"$383,783",
2020,K02,NIA,7,4,57.1%,"$528,454",
2020,K02,NIDA,3,0,0.0%,$0,
2020,K02,NIAAA,2,0,0.0%,$0,
2020,K02,ACTIVITY TOTAL,21,6,28.6%,"$912,237",
2020,K07,NIA,9,6,66.7%,"$915,697",
2020,K07,ACTIVITY TOTAL,9,6,66.7%,"$915,697",
2020,K08,NCI,172,65,37.8%,"$15,281,922",
2020,K08,NHLBI,92,45,48.9%,"$7,041,075",
2020,K08,NIDCR,14,5,35.7%,"$839,705",
2020,K08,NIDDK,66,28,42.4%,"$4,694,295",
2020,K08,NINDS,59,18,30.5%,"$3,483,860",
2020,K08,NIAID,41,19,46.3%,"$3,550,802",
2020,K08,NIGMS,8,6,75.0%,"$1,114,375",
2020,K08,NICHD,11,5,45.5%,"$819,390",
2020,K08,NEI,22,10,45.5%,"$2,135,577",
2020,K08,NIEHS,1,1,100.0%,"$221,942",
2020,K08,NIA,16,8,50.0%,"$1,303,606",
2020,K08,NIAMS,20,6,30.0%,"$966,100",
2020,K08,NIDCD,2,1,50.0%,"$190,080",
2020,K08,NIMH,15,8,53.3%,"$1,545,065",
2020,K08,NIDA,9,4,44.4%,"$771,919",
2020,K08,NIAAA,6,1,16.7%,"$194,184",
2020,K08,NHGRI,2,1,50.0%,"$167,251",
2020,K08,NIBIB,3,1,33.3%,"$185,630",
2020,K08,NCCIH***,2,0,0.0%,$0,
2020,K08,NIMHD,2,0,0.0%,$0,
2020,K08,ACTIVITY TOTAL,563,232,41.2%,"$44,506,778",
2020,K12,NCI,8,4,50.0%,"$3,146,394",
2020,K12,NIDDK,2,0,0.0%,$0,
2020,K12,NINDS,1,0,0.0%,$0,
2020,K12,NIAID,0,0,0.0%,"$500,000",
2020,K12,NIGMS,10,4,40.0%,"$2,879,762",
2020,K12,NICHD,38,18,47.4%,"$4,573,344",
2020,K12,NEI,1,1,100.0%,"$531,415",
2020,K12,NIDA,3,2,66.7%,"$1,719,006",
2020,K12,NIAAA,0,0,0.0%,"$100,000",
2020,K12,ACTIVITY TOTAL,63,29,46.0%,"$13,449,921",
2020,K18,NIDCR,2,1,50.0%,"$94,393",
2020,K18,NIA,1,0,0.0%,$0,
2020,K18,NIDCD,2,1,50.0%,"$124,682",
2020,K18,NIMH,8,4,50.0%,"$671,484",
2020,K18,NIDA,1,0,0.0%,$0,
2020,K18,ACTIVITY TOTAL,14,6,42.9%,"$890,559",
2020,K22,NCI,125,20,16.0%,"$3,628,680",
2020,K22,NHLBI,10,3,30.0%,"$747,000",
2020,K22,NIDCR,2,0,0.0%,$0,
2020,K22,NINDS,6,3,50.0%,"$275,769",
2020,K22,NIAID,52,14,26.9%,"$2,250,186",
2020,K22,NIMH,2,0,0.0%,$0,
2020,K22,ACTIVITY TOTAL,197,40,20.3%,"$6,901,635",
2020,K23,NHLBI,175,75,42.9%,"$13,407,457",
2020,K23,NIDCR,3,0,0.0%,$0,
2020,K23,NIDDK,83,39,47.0%,"$7,297,477",
2020,K23,NINDS,68,15,22.1%,"$2,894,807",
2020,K23,NIAID,36,8,22.2%,"$1,554,303",
2020,K23,NIGMS,6,4,66.7%,"$689,880",
2020,K23,NICHD,57,26,45.6%,"$4,099,226",
2020,K23,NEI,11,3,27.3%,"$699,989",
2020,K23,NIEHS,3,0,0.0%,$0,
2020,K23,NIA,54,22,40.7%,"$3,863,605",
